seed,soil,fertilizer,water,light,temp,humidity,location
70,1059891421,1430026529,2245343973,3241756376,3653519464,4253358564,3499462470
71,1059891422,1430026530,2245343974,3241756377,3653519465,4253358565,3499462471
72,1059891423,1430026531,2245343975,3241756378,3653519466,4253358566,3499462472
73,1059891424,1430026532,2245343976,3241756379,3653519467,4253358567,3499462473
74,1059891425,1430026533,2245343977,3241756380,3653519468,4253358568,3499462474
75,1059891426,1430026534,2245343978,3241756381,3653519469,4253358569,3499462475
76,1059891427,1430026535,2245343979,3241756382,3653519470,4253358570,3499462476
77,1059891428,1430026536,2245343980,3241756383,3653519471,4253358571,3499462477
78,1059891429,1430026537,2245343981,3241756384,3653519472,4253358572,3499462478
79,1059891430,1430026538,2245343982,3241756385,3653519473,4253358573,3499462479
80,1059891431,1430026539,2245343983,3241756386,3653519474,4253358574,3499462480
81,1059891432,1430026540,2245343984,3241756387,3653519475,4253358575,3499462481
82,1059891433,1430026541,2245343985,3241756388,3653519476,4253358576,3499462482
83,1059891434,1430026542,2245343986,3241756389,3653519477,4253358577,3499462483
84,1059891435,1430026543,2245343987,3241756390,3653519478,4253358578,3499462484
85,1059891436,1430026544,2245343988,3241756391,3653519479,4253358579,3499462485
86,1059891437,1430026545,2245343989,3241756392,3653519480,4253358580,3499462486
87,1059891438,1430026546,2245343990,3241756393,3653519481,4253358581,3499462487
88,1059891439,1430026547,2245343991,3241756394,3653519482,4253358582,3499462488
89,1059891440,1430026548,2245343992,3241756395,3653519483,4253358583,3499462489
90,1059891441,1430026549,2245343993,3241756396,3653519484,4253358584,3499462490
91,1059891442,1430026550,2245343994,3241756397,3653519485,4253358585,3499462491
92,1059891443,1430026551,2245343995,3241756398,3653519486,4253358586,3499462492
93,1059891444,1430026552,2245343996,3241756399,3653519487,4253358587,3499462493
94,1059891445,1430026553,2245343997,3241756400,3653519488,4253358588,3499462494
95,1059891446,1430026554,2245343998,3241756401,3653519489,4253358589,3499462495
96,1059891447,1430026555,2245343999,3241756402,3653519490,4253358590,3499462496
97,1059891448,1430026556,2245344000,3241756403,3653519491,4253358591,3499462497
98,1059891449,1430026557,2245344001,3241756404,3653519492,4253358592,3499462498
99,1059891450,1430026558,2245344002,3241756405,3653519493,4253358593,3499462499
